0	9534420-9372	0	88	-1	117586at6656|AgamP4_2L|-|48|6.067e-09|2|9525049|9534420|9534420[9534420]:9534346[9534346]:75[75]|9525450[9525435]:9525049[9525049]:402[387]
0	47791233+613	0	113	1	164354at6656|AgamP4_2L|+|231|4.948e-64|2|47791233|47791845|47791233[47791233]:47791367[47791367]:135[135]|47791669[47791669]:47791845[47791845]:177[177]
0	13494232+453	0	136	1	119012at6656|AgamP4_2L|+|107|1.052e-26|1|13494232|13494684|13494232[13494232]:13494684[13494684]:453[453]
0	2802012+28668	0	140	1	163896at6656|AgamP4_2L|+|38|6.212e-06|2|2802012|2830679|2802012[2802012]:2802053[2802053]:42[42]|2830422[2830425]:2830679[2830679]:258[255]
0	1662337-93274	0	235	-1	131276at6656|AgamP4_2L|-|40|1.553e-06|2|1569064|1662337|1662337[1662337]:1662266[1662266]:72[72]|1569135[1569129]:1569064[1569064]:72[66]
0	38681027-792	0	252	-1	127602at6656|AgamP4_2L|-|549|9.266e-160|1|38680236|38681027|38681027[38681027]:38680236[38680236]:792[792]
0	136883-24668	0	269	-1	163896at6656|AgamP4_2L|-|32|0.0003976|2|112216|136883|136883[136883]:136842[136842]:42[42]|112368[112368]:112216[112216]:153[153]
0	49074023-37165	0	294	-1	67491at6656|AgamP4_2L|-|126|2.007e-32|3|49036859|49074023|49074023[49074023]:49073952[49073952]:72[72]|49072414[49072414]:49071623[49071623]:792[792]|49036936[49036936]:49036859[49036859]:78[78]
0	15542639-525	0	328	-1	137197at6656|AgamP4_2L|-|83|1.766e-19|1|15542115|15542639|15542639[15542639]:15542115[15542115]:525[525]
0	46284694-171	0	331	-1	132760at6656|AgamP4_2L|-|59|2.962e-12|1|46284524|46284694|46284694[46284694]:46284524[46284524]:171[171]
0	16053047+34498	0	342	1	67491at6656|AgamP4_2L|+|113|1.644e-28|2|16053047|16087544|16053047[16053047]:16053889[16053889]:843[843]|16087461[16087467]:16087544[16087544]:84[78]
0	44381852+1230	0	343	1	134708at6656|AgamP4_2L|+|632|9.581e-185|2|44381852|44383081|44381852[44381852]:44382280[44382280]:429[429]|44382560[44382560]:44383081[44383081]:522[522]
0	15866464+20470	0	351	1	151658at6656|AgamP4_2L|+|46|2.427e-08|2|15866464|15886933|15866464[15866464]:15866670[15866670]:207[207]|15886859[15886862]:15886933[15886933]:75[72]
0	46398416+46569	0	399	1	130563at6656|AgamP4_2L|+|31|0.0007952|2|46398416|46444984|46398416[46398416]:46398547[46398547]:132[132]|46444937[46444937]:46444984[46444984]:48[48]
0	13919810-46212	0	400	-1	67491at6656|AgamP4_2L|-|147|9.571e-39|2|13873599|13919810|13919810[13919810]:13918977[13918977]:834[834]|13873643[13873643]:13873599[13873599]:45[45]
0	34579859-204663	0	413	-1	164354at6656|AgamP4_2L|-|45|4.853e-08|3|34375197|34579859|34579859[34579859]:34579821[34579821]:39[39]|34481689[34481689]:34481558[34481558]:132[132]|34375247[34375247]:34375197[34375197]:51[51]
0	18051354-98250	0	446	-1	164354at6656|AgamP4_2L|-|40|1.553e-06|2|17953105|18051354|18051354[18051354]:18051328[18051328]:27[27]|17953281[17953281]:17953105[17953105]:177[177]
0	49133386-342	0	698	-1	119012at6656|AgamP4_2L|-|51|7.583e-10|1|49133045|49133386|49133386[49133386]:49133045[49133045]:342[342]
0	1087832-85195	0	726	-1	164354at6656|AgamP4_2L|-|33|0.0001988|2|1002638|1087832|1087832[1087832]:1087698[1087698]:135[135]|1002694[1002694]:1002638[1002638]:57[57]
0	17426231-83625	0	735	-1	147322at6656|AgamP4_2L|-|40|1.553e-06|2|17342607|17426231|17426231[17426231]:17426190[17426190]:42[42]|17342918[17342909]:17342607[17342607]:312[303]
0	47633921+101694	0	737	1	132760at6656|AgamP4_2L|+|45|4.853e-08|2|47633921|47735614|47633921[47633921]:47634109[47634109]:189[189]|47735531[47735531]:47735614[47735614]:84[84]
0	39408877+8906	0	755	1	119012at6656|AgamP4_2L|+|110|1.315e-27|3|39408877|39417782|39408877[39408877]:39409011[39409011]:135[135]|39409100[39409103]:39409240[39409240]:141[138]|39417738[39417738]:39417782[39417782]:45[45]
0	25582518+29080	0	780	1	164354at6656|AgamP4_2L|+|31|0.0007952|2|25582518|25611597|25582518[25582518]:25582595[25582595]:78[78]|25611409[25611409]:25611597[25611597]:189[189]
0	23410795-30505	0	837	-1	164354at6656|AgamP4_2L|-|36|2.485e-05|2|23380291|23410795|23410795[23410795]:23410679[23410679]:117[117]|23380371[23380371]:23380291[23380291]:81[81]
0	26607348+58078	0	898	1	67491at6656|AgamP4_2L|+|104|8.419e-26|2|26607348|26665425|26607348[26607348]:26608169[26608169]:822[822]|26665369[26665369]:26665425[26665425]:57[57]
0	8979519+1894	0	928	1	132760at6656|AgamP4_2L|+|31|0.0007952|2|8979519|8981412|8979519[8979519]:8979677[8979677]:159[159]|8981302[8981302]:8981412[8981412]:111[111]
0	37093004+51407	0	943	1	67491at6656|AgamP4_2L|+|115|4.111e-29|2|37093004|37144410|37093004[37093004]:37093195[37093195]:192[192]|37143577[37143577]:37144410[37144410]:834[834]
0	232932-4675	0	969	-1	164354at6656|AgamP4_2L|-|43|1.941e-07|2|228258|232932|232932[232932]:232855[232855]:78[78]|228464[228464]:228258[228258]:207[207]
0	43098635+11099	0	1063	1	109793at6656|AgamP4_2L|+|31|0.0007952|2|43098635|43109733|43098635[43098635]:43098727[43098727]:93[93]|43109458[43109458]:43109733[43109733]:276[276]
0	3446653+48074	0	1160	1	163896at6656|AgamP4_2L|+|45|4.853e-08|2|3446653|3494726|3446653[3446653]:3446922[3446922]:270[270]|3494676[3494676]:3494726[3494726]:51[51]
0	49209508-876	0	1264	-1	67491at6656|AgamP4_2L|-|68|5.786e-15|1|49208633|49209508|49209508[49209508]:49208633[49208633]:876[876]
0	14312632+42817	0	1280	1	156395at6656|AgamP4_2L|+|37|1.242e-05|2|14312632|14355448|14312632[14312632]:14312667[14312667]:36[36]|14355335[14355335]:14355448[14355448]:114[114]
0	31663231-102445	0	1316	-1	164354at6656|AgamP4_2L|-|44|9.707e-08|2|31560787|31663231|31663231[31663231]:31663040[31663040]:192[192]|31560834[31560834]:31560787[31560787]:48[48]
0	13206430+1359	0	1344	1	164354at6656|AgamP4_2L|+|142|3.063e-37|1|13206430|13207788|13206430[13206430]:13207788[13207788]:1359[1359]
0	31592315+55468	0	1506	1	67491at6656|AgamP4_2L|+|154|7.478e-41|2|31592315|31647782|31592315[31592315]:31593019[31593019]:705[705]|31647738[31647753]:31647782[31647782]:45[30]
0	15536342-37898	0	1517	-1	164354at6656|AgamP4_2L|-|43|1.941e-07|2|15498445|15536342|15536342[15536342]:15536307[15536307]:36[36]|15498513[15498513]:15498445[15498445]:69[69]
0	36413162+72900	0	1546	1	156395at6656|AgamP4_2L|+|40|1.553e-06|2|36413162|36486061|36413162[36413162]:36413215[36413215]:54[54]|36485906[36485906]:36486061[36486061]:156[156]
0	24067406-47133	0	1659	-1	119012at6656|AgamP4_2L|-|35|4.97e-05|2|24020274|24067406|24067406[24067406]:24067356[24067356]:51[51]|24020360[24020360]:24020274[24020274]:87[87]
0	28312962+52641	0	1681	1	151658at6656|AgamP4_2L|+|44|9.707e-08|2|28312962|28365602|28312962[28312962]:28313087[28313087]:126[126]|28365438[28365447]:28365602[28365602]:165[156]
0	41091865+35048	0	1698	1	117586at6656|AgamP4_2L|+|41|7.765e-07|2|41091865|41126912|41091865[41091865]:41092035[41092035]:171[171]|41126847[41126853]:41126912[41126912]:66[60]
0	14793671+115157	0	1713	1	137197at6656|AgamP4_2L|+|113|1.644e-28|2|14793671|14908827|14793671[14793671]:14793712[14793712]:42[42]|14908516[14908516]:14908827[14908827]:312[312]
0	42578340-714	0	1754	-1	137197at6656|AgamP4_2L|-|148|4.786e-39|3|42577627|42578340|42578340[42578340]:42578185[42578185]:156[156]|42578067[42578052]:42577960[42577960]:108[93]|42577902[42577890]:42577627[42577627]:276[264]
0	39376970-72463	0	1818	-1	119012at6656|AgamP4_2L|-|47|1.213e-08|2|39304508|39376970|39376970[39376970]:39376935[39376935]:36[36]|39304774[39304774]:39304508[39304508]:267[267]
0	49263858-122593	0	1820	-1	132760at6656|AgamP4_2L|-|168|4.564e-45|2|49141266|49263858|49263858[49263858]:49263787[49263787]:72[72]|49141742[49141742]:49141266[49141266]:477[477]
0	47640505-56327	0	1867	-1	151658at6656|AgamP4_2L|-|42|3.883e-07|2|47584179|47640505|47640505[47640505]:47640476[47640476]:30[30]|47584427[47584424]:47584179[47584179]:249[246]
0	25482190+50972	0	1888	1	156395at6656|AgamP4_2L|+|47|1.213e-08|2|25482190|25533161|25482190[25482190]:25482348[25482348]:159[159]|25533114[25533114]:25533161[25533161]:48[48]
0	40119962-588	0	1949	-1	67491at6656|AgamP4_2L|-|70|1.446e-15|1|40119375|40119962|40119962[40119962]:40119375[40119375]:588[588]
0	1975721+579	0	1949	1	67491at6656|AgamP4_2L|+|73|1.808e-16|1|1975721|1976299|1975721[1975721]:1976299[1976299]:579[579]
0	3129428-9564	0	2104	-1	119012at6656|AgamP4_2L|-|32|0.0003976|2|3119865|3129428|3129428[3129428]:3129297[3129297]:132[132]|3119894[3119894]:3119865[3119865]:30[30]
0	25312078-62549	0	2138	-1	156395at6656|AgamP4_2L|-|34|9.939e-05|2|25249530|25312078|25312078[25312078]:25311872[25311872]:207[207]|25249571[25249556]:25249530[25249530]:42[27]
0	4443723-128674	0	2167	-1	164354at6656|AgamP4_2L|-|36|2.485e-05|2|4315050|4443723|4443723[4443723]:4443649[4443649]:75[75]|4315109[4315109]:4315050[4315050]:60[60]
0	13101176+246	0	2198	1	137197at6656|AgamP4_2L|+|48|6.067e-09|1|13101176|13101421|13101176[13101176]:13101421[13101421]:246[246]
0	27432657-27467	0	2200	-1	137197at6656|AgamP4_2L|-|160|1.168e-42|3|27405191|27432657|27432657[27432657]:27432523[27432523]:135[135]|27432430[27432430]:27432155[27432155]:276[276]|27405244[27405244]:27405191[27405191]:54[54]
0	25493226+21860	0	2241	1	137197at6656|AgamP4_2L|+|102|3.368e-25|3|25493226|25515085|25493226[25493226]:25493270[25493270]:45[45]|25514643[25514655]:25514798[25514798]:156[144]|25514894[25514894]:25515085[25515085]:192[192]
0	28163282+69771	0	2329	1	164354at6656|AgamP4_2L|+|58|5.924e-12|3|28163282|28233052|28163282[28163282]:28163338[28163338]:57[57]|28182266[28182272]:28182331[28182331]:66[60]|28232882[28232882]:28233052[28233052]:171[171]
0	38444357-67471	0	2367	-1	164354at6656|AgamP4_2L|-|37|1.242e-05|2|38376887|38444357|38444357[38444357]:38444229[38444229]:129[129]|38377021[38377006]:38376887[38376887]:135[120]
0	12439960+56920	0	2391	1	156395at6656|AgamP4_2L|+|40|1.553e-06|2|12439960|12496879|12439960[12439960]:12440037[12440037]:78[78]|12496736[12496748]:12496879[12496879]:144[132]
